;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Req_ASIC=4967,496F,4136,4C64,4C66,5159,5144,5157,514C,516C,4242,4966,4C67,4C6F,496E,514F,516F,514D,516D,4E44,4145,4146,4E45,4144,4E64,4E65,4164,4336,4C59,4C57,4C58,4137,4337

;
; !Req_ASIC=<Device id 1>,<Device id 2>, ...
; Gives the PCI device ID to check for requirement. 
; If the ATI ASIC is found, then MeetsRequirement from the dll will return 0.
; If the last 2 digits are 00, it means the last 2 digits are "don't care"
; For example, R128 family - 5200; Rage PRO family - 4700
;              Rage PRO (GB) - 4742
;!Req_ASIC=4700

;
; Req_Capture=<Vendor id Device id 1>,<Vendor id Device id 2>, ...
; Gives the PCI vendor and device ID to check for requirement. 
; If the Capture ASIC is found, then MeetsRequirement from the dll will return 1.
; If the last 2 digits are 00, it means the last 2 digits are "don't care"
; For example, BT878 - 109e0878 (where 109e is the vendor id, 878 is the device id)
;Req_Capture=109e0878

;
; !Req_Capture=<Vendor id Device id 1>,<Vendor id Device id 2>, ...
; Gives the PCI vendor and device ID to check for requirement. 
; If the Capture ASIC is found, then MeetsRequirement from the dll will return 0.
; If the last 2 digits are 00, it means the last 2 digits are "don't care"
; For example, BT878 - 109e0878 (where 109e is the vendor id, 878 is the device id)
;!Req_Capture=109e0878

;
; Req_Tuner=1,NTSC,PAL,SECAM,SCART,0
; Check if the Tuner attached has the standard required, the MeetsRequirement will return 1
;
;Req_Tuner=PAL,SECAM

; 0=no, 1=yes
;MeetsRequirement=1

; in KB         
Size=15000

; 0, 1, 2 ... where 0 is the highest order
Order=6

; 0=no, 1=yes
;Reboot=0

; OS can be 1, WIN_95, WIN_95_OSR2_USB, WIN_98, WIN_NT351, WIN_NT4, WIN_NT5, WIN_98_GOLD
; WIN_98_SE, WIN_ME
OS=WIN_2K, WIN_98, WIN_NT5, WIN_98_GOLD,WIN_98_SE, WIN_ME, WIN_XP_MCE,WIN_XP,WIN_64A


; 0=no, 1=yes
;Visible=0                  

; 0=no, 1=yes
;WaitMessage=0               

; <Comp#1>,<Comp#2>
;ReqComp=DirectX

; For display driver, we have to launch silent child install.
InstallCommandLine=setup.exe,/K

;Component Version
Ver=2.6

;Requires Uninstall before installing this component
;UninstallComp=ATI Display Driver,ATI Video Player
;Detect Audio
ReqSBSMBus=1
